== {{langue|fr}} ==
=== {{S|étymologie}} ===
: De l’{{étyl|fro|fr|faire}}, du {{étyl|la|fr}} populaire {{recons|fagĕre}} (par analogie avec ''[[agere|agĕre]]'' ou, plus probablement, [[réfection]] sur les [[verbes]] en ''-gĕre'', d’après les [[participe passé|participes passés]] en ''-ctus'', communs aux deux formes), en latin classique ''[[facere|facĕre]]'', de même sens.

=== {{S|verbe|fr}} ===
'''faire''' {{pron|fɛʁ|fr}} {{t|fr}}, {{i|fr}} ou {{prnl|fr}} {{conjugaison|fr|groupe=3}} {{lien pronominal}}
# [[créer|Créer]], [[produire]], [[fabriquer]], en parlant de toute [[œuvre]] [[matériel]]le.
#* ''Il y a donc eu certainement une époque où ce que nous voyons maintenant autour de nous n’existait pas. Qui l’'''a''' donc '''fait''' ? Qui ? si ce n’est l’Être Suprême.'' {{source|[[w:Félix Kir|Chanoine Kir]], Le problème religieux à la portée de tout le monde'', Paris : imp. des Orphelins d’Auteuil, 1923, rééd. 1950, page 47}}
#* ''La nature est admirable dans tout ce qu’elle '''fait'''.
#* ''L’oiseau '''fait''' son nid, l’araignée '''fait''' sa toile, les castors '''font''' une digue, les abeilles '''font''' leur miel.''
# {{particulier}} [[préparer|Préparer]] un [[repas]], le [[cuisiner]].
#* '''''Faire''' le dîner (ou '''faire''' à dîner), le déjeuner, le souper''.
# [[élaborer|Élaborer]], en parlant des [[œuvre]]s de l’[[intelligence]] et de l’[[imagination]].
#* ''Un ouvrage,un dessin '''fait''' à la main.''
#* '''''Faire''' du calcul mental, un récit, une description, des vers, de la prose, de l’histoire, de la musique, du théâtre, de la peinture…''
#* ''Un écolier qui '''fait''' ses devoirs, ses exercices.''
#* ''C’est un conte '''fait''' à plaisir, ou '''fait''' à façon'' : {{vieilli|fr}} C’est une histoire réécrite, inventée.
#* ''Il faut '''faire''' comme les autres : maxime suspecte, qui signifie presque toujours : il faut mal faire.'' {{source|La Bruyère cité par Philippe Sollers, ''Éloge de l’infini'', Gallimard, page 436}}
# [[opérer|Opérer]], [[effectuer]], [[exécuter]], [[accomplir]], [[réaliser]], que ce soit d’[[ordre]] [[physique]] ou d’ordre [[moral]].
#* ''Là encore mes amis, vous '''avez fait''' de l’excellente besogne et vous l’'''avez faite''' sans bruit, sans flafla, comme toujours, […].'' {{source|{{w|Charles Le Goffic}}, ''Bourguignottes et pompons rouges'', 1916, p.75}}
